{frozenset({0, 1, 5, 12, 13, 14, 19, 20, 28, 31, 35, 38, 40, 41, 42, 46, 47, 50, 53, 54, 56, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 128, 132, 137, 138, 140, 141, 142, 143, 145, 146}), frozenset({2, 3, 4, 6, 7, 8, 9, 10, 11, 15, 16, 17, 18, 21, 22, 23, 24, 25, 26, 27, 29, 30, 32, 33, 34, 36, 37, 39, 43, 44, 45, 48, 49, 51, 52, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 87, 94, 95, 96, 97, 98, 99, 100, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 129, 130, 131, 133, 134, 135, 136, 139, 144})}
{frozenset({121, 6}), frozenset({106}), frozenset({10}), frozenset({94}), frozenset({65, 49}), frozenset({112, 111}), frozenset({24, 18}), frozenset({136, 87}), frozenset({105}), frozenset({16}), frozenset({58}), frozenset({93}), frozenset({144, 139}), frozenset({72, 42, 77, 46, 142, 145, 114, 146, 54}), frozenset({74}), frozenset({97}), frozenset({2}), frozenset({104}), frozenset({110}), frozenset({64}), frozenset({102}), frozenset({140, 141}), frozenset({41, 69, 53}), frozenset({128}), frozenset({91}), frozenset({127}), frozenset({66}), frozenset({19, 76, 5}), frozenset({96, 3, 117, 123, 60}), frozenset({85}), frozenset({13}), frozenset({82, 83}), frozenset({22}), frozenset({36, 37}), frozenset({90, 92}), frozenset({75}), frozenset({15}), frozenset({12}), frozenset({50}), frozenset({133}), frozenset({25, 59, 4, 44}), frozenset({20}), frozenset({84}), frozenset({86, 143}), frozenset({62}), frozenset({99}), frozenset({116}), frozenset({1}), frozenset({108}), frozenset({81}), frozenset({39}), frozenset({71}), frozenset({115}), frozenset({88, 47}), frozenset({48}), frozenset({113}), frozenset({67}), frozenset({118}), frozenset({107}), frozenset({100, 120, 122, 124, 125, 63}), frozenset({70}), frozenset({56, 31}), frozenset({38}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({32, 29, 51, 43, 61}), frozenset({129}), frozenset({17, 27, 52, 23}), frozenset({98}), frozenset({35}), frozenset({0, 73, 89}), frozenset({40}), frozenset({57}), frozenset({28}), frozenset({78}), frozenset({79}), frozenset({109}), frozenset({68, 101}), frozenset({130}), frozenset({45}), frozenset({135}), frozenset({33, 30}), frozenset({132}), frozenset({11}), frozenset({9}), frozenset({103}), frozenset({131}), frozenset({137, 138, 14}), frozenset({80}), frozenset({134}), frozenset({126}), frozenset({119}), frozenset({7})}
{frozenset({121, 6}), frozenset({106}), frozenset({65, 49, 30, 15}), frozenset({10}), frozenset({101, 68, 13}), frozenset({120}), frozenset({94}), frozenset({72, 42, 77, 46, 142, 143, 145, 114, 146, 54, 86}), frozenset({96, 33, 3, 99, 117, 123, 60}), frozenset({112, 111}), frozenset({24, 18}), frozenset({136, 87}), frozenset({105}), frozenset({58}), frozenset({93}), frozenset({144, 139}), frozenset({47}), frozenset({74}), frozenset({97}), frozenset({2}), frozenset({104}), frozenset({110}), frozenset({64}), frozenset({102}), frozenset({88}), frozenset({140, 141}), frozenset({128}), frozenset({91}), frozenset({127}), frozenset({66}), frozenset({115, 27, 52}), frozenset({85}), frozenset({22}), frozenset({36, 37}), frozenset({90, 92}), frozenset({75}), frozenset({63}), frozenset({16, 25}), frozenset({12}), frozenset({50}), frozenset({133}), frozenset({20}), frozenset({84}), frozenset({59, 4, 44}), frozenset({62}), frozenset({116}), frozenset({1}), frozenset({108}), frozenset({81}), frozenset({69, 53}), frozenset({39}), frozenset({71}), frozenset({124, 100, 125}), frozenset({82, 19, 76}), frozenset({41}), frozenset({48}), frozenset({113}), frozenset({67}), frozenset({118}), frozenset({107}), frozenset({70}), frozenset({56, 31}), frozenset({38}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({129}), frozenset({17, 23}), frozenset({98}), frozenset({35}), frozenset({0, 73, 89}), frozenset({40}), frozenset({57}), frozenset({78}), frozenset({79}), frozenset({109}), frozenset({130}), frozenset({122}), frozenset({45}), frozenset({135}), frozenset({83}), frozenset({132}), frozenset({11}), frozenset({9}), frozenset({103}), frozenset({131}), frozenset({137, 138, 14}), frozenset({80}), frozenset({134}), frozenset({126}), frozenset({119}), frozenset({32, 51, 43, 61}), frozenset({7}), frozenset({29}), frozenset({28, 5})}
{frozenset({121, 6}), frozenset({106}), frozenset({10}), frozenset({120}), frozenset({51, 30}), frozenset({94}), frozenset({72, 42, 77, 46, 142, 143, 145, 114, 146, 54, 86}), frozenset({33}), frozenset({23}), frozenset({16, 4, 25, 59, 44}), frozenset({112, 111}), frozenset({136, 87}), frozenset({105}), frozenset({58}), frozenset({93}), frozenset({144, 139}), frozenset({47}), frozenset({74}), frozenset({32, 96, 98, 3, 99, 43, 117, 123, 60, 126}), frozenset({97}), frozenset({19, 28, 5, 76}), frozenset({2}), frozenset({104}), frozenset({110}), frozenset({64}), frozenset({102}), frozenset({88}), frozenset({140, 141}), frozenset({41, 69, 53}), frozenset({128}), frozenset({91}), frozenset({124, 100}), frozenset({127}), frozenset({66}), frozenset({65, 49, 15}), frozenset({85}), frozenset({13}), frozenset({22}), frozenset({36, 37}), frozenset({90, 92}), frozenset({75}), frozenset({63}), frozenset({12}), frozenset({50}), frozenset({115, 52}), frozenset({133}), frozenset({20}), frozenset({84}), frozenset({62}), frozenset({116}), frozenset({1}), frozenset({108}), frozenset({81}), frozenset({39}), frozenset({71}), frozenset({61}), frozenset({48}), frozenset({17}), frozenset({113}), frozenset({67}), frozenset({118}), frozenset({107}), frozenset({70}), frozenset({56, 31}), frozenset({38}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({129}), frozenset({35}), frozenset({0, 73, 89}), frozenset({40}), frozenset({57}), frozenset({78}), frozenset({79}), frozenset({24, 9, 18}), frozenset({109}), frozenset({68, 101}), frozenset({130}), frozenset({122}), frozenset({27}), frozenset({82}), frozenset({45}), frozenset({135}), frozenset({83}), frozenset({132}), frozenset({11}), frozenset({103}), frozenset({131}), frozenset({137, 138, 14}), frozenset({80}), frozenset({125}), frozenset({134}), frozenset({119}), frozenset({7}), frozenset({29})}
{frozenset({121, 6}), frozenset({106}), frozenset({10}), frozenset({83, 76}), frozenset({94}), frozenset({33}), frozenset({51, 43, 30}), frozenset({65, 49}), frozenset({112, 111}), frozenset({105}), frozenset({16}), frozenset({58}), frozenset({93}), frozenset({144, 139}), frozenset({74}), frozenset({41, 69}), frozenset({100, 120, 122, 124, 125}), frozenset({97}), frozenset({2}), frozenset({104}), frozenset({110}), frozenset({64}), frozenset({102}), frozenset({3}), frozenset({140, 141}), frozenset({128}), frozenset({91}), frozenset({127}), frozenset({66}), frozenset({17, 23, 15}), frozenset({115, 27, 52}), frozenset({85}), frozenset({13}), frozenset({92}), frozenset({22}), frozenset({36, 37}), frozenset({53}), frozenset({75}), frozenset({63}), frozenset({32, 60, 61}), frozenset({87}), frozenset({12}), frozenset({0, 72, 42, 77, 46, 142, 143, 145, 114, 146, 54, 86}), frozenset({50}), frozenset({133}), frozenset({25, 59, 4, 44}), frozenset({20}), frozenset({84}), frozenset({62}), frozenset({99}), frozenset({116}), frozenset({1}), frozenset({108}), frozenset({81}), frozenset({39}), frozenset({71}), frozenset({88, 47}), frozenset({48}), frozenset({113}), frozenset({67}), frozenset({118}), frozenset({107}), frozenset({70}), frozenset({56, 31}), frozenset({38}), frozenset({89, 73}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({129}), frozenset({98}), frozenset({35}), frozenset({40}), frozenset({96, 123, 117, 126}), frozenset({57}), frozenset({78}), frozenset({79}), frozenset({24, 9, 18}), frozenset({19, 28, 5}), frozenset({109}), frozenset({68, 101}), frozenset({130}), frozenset({90}), frozenset({82}), frozenset({45}), frozenset({135}), frozenset({132}), frozenset({11}), frozenset({136}), frozenset({103}), frozenset({131}), frozenset({137, 138, 14}), frozenset({80}), frozenset({134}), frozenset({119}), frozenset({7}), frozenset({29})}
{frozenset({86}), frozenset({82, 76}), frozenset({121, 6}), frozenset({106}), frozenset({65, 49, 30, 15}), frozenset({10}), frozenset({94}), frozenset({16, 4, 25, 59, 44}), frozenset({24, 18}), frozenset({136, 87}), frozenset({105}), frozenset({58}), frozenset({93}), frozenset({112, 13, 111}), frozenset({144, 139}), frozenset({47}), frozenset({74}), frozenset({97}), frozenset({2}), frozenset({104}), frozenset({110}), frozenset({64}), frozenset({102}), frozenset({88}), frozenset({140, 141}), frozenset({123, 117, 126}), frozenset({41, 69, 53}), frozenset({128}), frozenset({91}), frozenset({127}), frozenset({66}), frozenset({85}), frozenset({92}), frozenset({22}), frozenset({36, 37}), frozenset({72, 42, 77, 46, 143, 145, 114, 146, 54}), frozenset({63}), frozenset({75}), frozenset({12}), frozenset({50}), frozenset({115, 52}), frozenset({133}), frozenset({20}), frozenset({84}), frozenset({142}), frozenset({62}), frozenset({99}), frozenset({116}), frozenset({1}), frozenset({108}), frozenset({81}), frozenset({39}), frozenset({71}), frozenset({96, 33, 43, 60}), frozenset({48}), frozenset({113}), frozenset({67}), frozenset({118}), frozenset({107}), frozenset({70}), frozenset({56, 31}), frozenset({17, 3, 23}), frozenset({38}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({129}), frozenset({98}), frozenset({35}), frozenset({0, 73, 89}), frozenset({40}), frozenset({57}), frozenset({78}), frozenset({79}), frozenset({32, 51, 61}), frozenset({19, 28, 5}), frozenset({109}), frozenset({68, 101}), frozenset({130}), frozenset({90}), frozenset({122}), frozenset({27}), frozenset({45}), frozenset({135}), frozenset({83}), frozenset({132}), frozenset({11}), frozenset({9}), frozenset({103}), frozenset({131}), frozenset({137, 138, 14}), frozenset({120, 124, 100}), frozenset({80}), frozenset({125}), frozenset({134}), frozenset({119}), frozenset({7}), frozenset({29})}
{frozenset({121, 6}), frozenset({59, 4}), frozenset({106}), frozenset({10}), frozenset({83, 76}), frozenset({94}), frozenset({137, 138}), frozenset({33}), frozenset({112, 111}), frozenset({24, 18}), frozenset({136, 87}), frozenset({105}), frozenset({58}), frozenset({93}), frozenset({144, 139}), frozenset({74}), frozenset({41, 69}), frozenset({97}), frozenset({2}), frozenset({104}), frozenset({110}), frozenset({64}), frozenset({102}), frozenset({3}), frozenset({140, 141}), frozenset({81, 84}), frozenset({128}), frozenset({91}), frozenset({127}), frozenset({66}), frozenset({65, 49, 30}), frozenset({85}), frozenset({13}), frozenset({92}), frozenset({22}), frozenset({36, 37}), frozenset({53}), frozenset({75}), frozenset({63}), frozenset({16, 25}), frozenset({15}), frozenset({12}), frozenset({50}), frozenset({133}), frozenset({20}), frozenset({86, 143}), frozenset({62}), frozenset({99}), frozenset({116}), frozenset({1}), frozenset({108}), frozenset({39}), frozenset({71}), frozenset({88, 47}), frozenset({48}), frozenset({113}), frozenset({67}), frozenset({118}), frozenset({107}), frozenset({70}), frozenset({0, 134, 72, 42, 77, 46, 142, 145, 114, 146, 54}), frozenset({56, 31}), frozenset({38}), frozenset({89, 73}), frozenset({100}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({129}), frozenset({17, 23}), frozenset({98}), frozenset({35}), frozenset({40}), frozenset({57}), frozenset({78}), frozenset({79}), frozenset({19, 28, 5}), frozenset({109}), frozenset({68, 101}), frozenset({130}), frozenset({120, 122, 124, 125}), frozenset({90}), frozenset({14}), frozenset({27}), frozenset({82}), frozenset({45}), frozenset({135}), frozenset({132}), frozenset({11}), frozenset({9}), frozenset({103}), frozenset({131}), frozenset({80}), frozenset({32, 96, 43, 51, 117, 123, 60, 61}), frozenset({126}), frozenset({119}), frozenset({7}), frozenset({29}), frozenset({115, 44, 52})}
{frozenset({82, 76}), frozenset({121, 6}), frozenset({106}), frozenset({10}), frozenset({120}), frozenset({94}), frozenset({65, 49}), frozenset({112, 111}), frozenset({24, 18}), frozenset({136, 87}), frozenset({105}), frozenset({58}), frozenset({93}), frozenset({44}), frozenset({144, 139}), frozenset({47}), frozenset({74}), frozenset({41, 69}), frozenset({97}), frozenset({2}), frozenset({104}), frozenset({110}), frozenset({64}), frozenset({102}), frozenset({3}), frozenset({88}), frozenset({140, 141}), frozenset({128}), frozenset({91}), frozenset({127}), frozenset({66}), frozenset({32, 51, 60, 61}), frozenset({17, 23, 15}), frozenset({115, 27, 52}), frozenset({85}), frozenset({13}), frozenset({92}), frozenset({22}), frozenset({36, 37}), frozenset({53}), frozenset({75}), frozenset({63}), frozenset({12}), frozenset({50}), frozenset({133}), frozenset({20}), frozenset({84}), frozenset({86, 143}), frozenset({62}), frozenset({99}), frozenset({0, 72, 42, 77, 46, 142, 145, 114, 146, 54}), frozenset({43}), frozenset({116}), frozenset({1}), frozenset({108}), frozenset({81}), frozenset({39}), frozenset({71}), frozenset({48}), frozenset({113}), frozenset({67}), frozenset({118}), frozenset({124, 122, 100, 125}), frozenset({107}), frozenset({70}), frozenset({56, 31}), frozenset({38}), frozenset({89, 73}), frozenset({16, 25, 59, 4}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({129}), frozenset({98}), frozenset({35}), frozenset({40}), frozenset({96, 123, 117, 126}), frozenset({57}), frozenset({78}), frozenset({79}), frozenset({19, 28, 5}), frozenset({109}), frozenset({68, 101}), frozenset({130}), frozenset({90}), frozenset({45}), frozenset({135}), frozenset({33, 30}), frozenset({83}), frozenset({11}), frozenset({132}), frozenset({9}), frozenset({103}), frozenset({131}), frozenset({137, 138, 14}), frozenset({80}), frozenset({134}), frozenset({119}), frozenset({7}), frozenset({29})}
{frozenset({121, 6}), frozenset({59, 4}), frozenset({106}), frozenset({10}), frozenset({120}), frozenset({94}), frozenset({72, 42, 77, 46, 142, 143, 145, 114, 146, 54, 86}), frozenset({137, 138}), frozenset({33}), frozenset({112, 111}), frozenset({136, 87}), frozenset({105}), frozenset({58}), frozenset({93}), frozenset({144, 139}), frozenset({47}), frozenset({74}), frozenset({97}), frozenset({2}), frozenset({104}), frozenset({110}), frozenset({64}), frozenset({102}), frozenset({3}), frozenset({88}), frozenset({140, 141}), frozenset({41, 69, 53}), frozenset({128}), frozenset({91}), frozenset({127}), frozenset({66}), frozenset({65, 49, 15}), frozenset({85}), frozenset({13}), frozenset({92}), frozenset({22}), frozenset({36, 37}), frozenset({75}), frozenset({63}), frozenset({16, 25}), frozenset({12}), frozenset({50}), frozenset({133}), frozenset({20}), frozenset({84}), frozenset({32, 51, 43, 60, 61}), frozenset({62}), frozenset({82, 83, 76}), frozenset({99}), frozenset({116}), frozenset({1}), frozenset({108}), frozenset({81}), frozenset({39}), frozenset({71}), frozenset({48}), frozenset({113}), frozenset({67}), frozenset({118}), frozenset({107}), frozenset({70}), frozenset({56, 31}), frozenset({38}), frozenset({100}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({129}), frozenset({17, 23}), frozenset({98}), frozenset({35}), frozenset({0, 73, 89}), frozenset({40}), frozenset({96, 123, 117, 126}), frozenset({57}), frozenset({78}), frozenset({30}), frozenset({79}), frozenset({24, 9, 18}), frozenset({19, 28, 5}), frozenset({109}), frozenset({68, 101}), frozenset({130}), frozenset({90}), frozenset({14}), frozenset({122}), frozenset({27}), frozenset({45}), frozenset({135}), frozenset({132}), frozenset({11}), frozenset({103}), frozenset({131}), frozenset({80}), frozenset({125}), frozenset({134}), frozenset({119}), frozenset({7}), frozenset({29}), frozenset({124}), frozenset({115, 44, 52})}
{frozenset({82, 76}), frozenset({121, 6}), frozenset({106}), frozenset({10}), frozenset({120}), frozenset({94}), frozenset({72, 42, 77, 46, 142, 143, 145, 114, 146, 54, 86}), frozenset({137, 138}), frozenset({33}), frozenset({65, 49}), frozenset({112, 111}), frozenset({24, 18}), frozenset({136, 87}), frozenset({105}), frozenset({16}), frozenset({58}), frozenset({93}), frozenset({144, 139}), frozenset({47}), frozenset({74}), frozenset({41, 69}), frozenset({97}), frozenset({2}), frozenset({104}), frozenset({110}), frozenset({102}), frozenset({64}), frozenset({88}), frozenset({140, 141}), frozenset({128}), frozenset({91}), frozenset({127}), frozenset({66}), frozenset({96, 99, 3, 117, 123, 60}), frozenset({85}), frozenset({13}), frozenset({92}), frozenset({22}), frozenset({36, 37}), frozenset({53}), frozenset({75}), frozenset({63}), frozenset({15}), frozenset({12}), frozenset({50}), frozenset({133}), frozenset({20}), frozenset({84}), frozenset({62}), frozenset({116}), frozenset({1}), frozenset({108}), frozenset({81}), frozenset({39}), frozenset({71}), frozenset({124, 100, 125}), frozenset({48}), frozenset({113}), frozenset({67}), frozenset({118}), frozenset({107}), frozenset({70}), frozenset({56, 31}), frozenset({38}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({129}), frozenset({25, 59, 4}), frozenset({17, 23}), frozenset({98}), frozenset({35}), frozenset({0, 73, 89}), frozenset({40}), frozenset({57}), frozenset({78}), frozenset({30}), frozenset({79}), frozenset({19, 28, 5}), frozenset({109}), frozenset({68, 101}), frozenset({130}), frozenset({90}), frozenset({14}), frozenset({122}), frozenset({27}), frozenset({45}), frozenset({135}), frozenset({83}), frozenset({132}), frozenset({11}), frozenset({9}), frozenset({103}), frozenset({131}), frozenset({80}), frozenset({134}), frozenset({126}), frozenset({119}), frozenset({32, 51, 43, 61}), frozenset({7}), frozenset({29}), frozenset({115, 44, 52})}
{frozenset({82, 76}), frozenset({106}), frozenset({10}), frozenset({120}), frozenset({94}), frozenset({72, 42, 77, 46, 142, 143, 145, 114, 146, 54, 86}), frozenset({115, 27, 44, 52}), frozenset({65, 49}), frozenset({121}), frozenset({112, 111}), frozenset({24, 18}), frozenset({136, 87}), frozenset({105}), frozenset({16}), frozenset({58}), frozenset({93}), frozenset({144, 139}), frozenset({47}), frozenset({74}), frozenset({41, 69}), frozenset({97}), frozenset({2}), frozenset({104}), frozenset({110}), frozenset({64}), frozenset({102}), frozenset({3}), frozenset({88}), frozenset({140, 141}), frozenset({81, 84}), frozenset({123, 117, 126}), frozenset({128}), frozenset({91}), frozenset({124, 100}), frozenset({127}), frozenset({66}), frozenset({96}), frozenset({85}), frozenset({13}), frozenset({92}), frozenset({22}), frozenset({36, 37}), frozenset({53}), frozenset({75}), frozenset({63}), frozenset({5}), frozenset({15}), frozenset({12}), frozenset({50}), frozenset({133}), frozenset({20}), frozenset({32, 51, 43, 60, 61}), frozenset({62}), frozenset({99}), frozenset({116}), frozenset({1}), frozenset({108}), frozenset({19, 28}), frozenset({39}), frozenset({71}), frozenset({48}), frozenset({113}), frozenset({67}), frozenset({118}), frozenset({107}), frozenset({70}), frozenset({56, 31}), frozenset({38}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({129}), frozenset({25, 59, 4}), frozenset({17, 23}), frozenset({98}), frozenset({6}), frozenset({35}), frozenset({0, 73, 89}), frozenset({40}), frozenset({57}), frozenset({78}), frozenset({79}), frozenset({109}), frozenset({68, 101}), frozenset({130}), frozenset({90}), frozenset({122}), frozenset({45}), frozenset({135}), frozenset({33, 30}), frozenset({83}), frozenset({11}), frozenset({132}), frozenset({9}), frozenset({103}), frozenset({131}), frozenset({137, 138, 14}), frozenset({80}), frozenset({125}), frozenset({134}), frozenset({119}), frozenset({7}), frozenset({29})}
{frozenset({86}), frozenset({121, 6}), frozenset({106}), frozenset({10}), frozenset({94}), frozenset({16, 4, 25, 59, 44}), frozenset({112, 111}), frozenset({24, 18}), frozenset({136, 87}), frozenset({105}), frozenset({58}), frozenset({93}), frozenset({144, 139}), frozenset({47}), frozenset({74}), frozenset({41, 69}), frozenset({97}), frozenset({2}), frozenset({104}), frozenset({110}), frozenset({64}), frozenset({102}), frozenset({88}), frozenset({140, 141}), frozenset({123, 117, 126}), frozenset({128}), frozenset({91}), frozenset({127}), frozenset({66}), frozenset({85}), frozenset({13}), frozenset({92}), frozenset({22}), frozenset({36, 37}), frozenset({53}), frozenset({72, 42, 77, 46, 143, 145, 114, 146, 54}), frozenset({63}), frozenset({75}), frozenset({12}), frozenset({50}), frozenset({115, 52}), frozenset({133}), frozenset({20}), frozenset({84}), frozenset({142}), frozenset({62}), frozenset({99}), frozenset({76}), frozenset({43}), frozenset({116}), frozenset({1}), frozenset({108}), frozenset({81}), frozenset({39}), frozenset({71}), frozenset({48}), frozenset({113}), frozenset({67}), frozenset({118}), frozenset({107}), frozenset({70}), frozenset({56, 31}), frozenset({17, 3, 23}), frozenset({38}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({129}), frozenset({65}), frozenset({98}), frozenset({35}), frozenset({0, 73, 89}), frozenset({40}), frozenset({57}), frozenset({78}), frozenset({30}), frozenset({96, 33, 60}), frozenset({79}), frozenset({32, 51, 61}), frozenset({19, 28, 5}), frozenset({109}), frozenset({68, 101}), frozenset({130}), frozenset({90}), frozenset({122}), frozenset({27}), frozenset({82}), frozenset({45}), frozenset({135}), frozenset({83}), frozenset({132}), frozenset({11}), frozenset({9}), frozenset({103}), frozenset({131}), frozenset({137, 138, 14}), frozenset({120, 124, 100}), frozenset({80}), frozenset({125}), frozenset({134}), frozenset({119}), frozenset({7}), frozenset({29}), frozenset({49, 15})}
{frozenset({86}), frozenset({121, 6}), frozenset({106}), frozenset({10}), frozenset({94}), frozenset({96, 60}), frozenset({33}), frozenset({16, 4, 25, 59, 44}), frozenset({112, 111}), frozenset({24, 18}), frozenset({136, 87}), frozenset({105}), frozenset({58}), frozenset({93}), frozenset({144, 139}), frozenset({47}), frozenset({74}), frozenset({41, 69}), frozenset({97}), frozenset({2}), frozenset({104}), frozenset({110}), frozenset({64}), frozenset({102}), frozenset({88}), frozenset({140, 141}), frozenset({123, 117, 126}), frozenset({128}), frozenset({91}), frozenset({127}), frozenset({66}), frozenset({85}), frozenset({13}), frozenset({92}), frozenset({22}), frozenset({36, 37}), frozenset({53}), frozenset({72, 42, 77, 46, 143, 145, 114, 146, 54}), frozenset({63}), frozenset({75}), frozenset({12}), frozenset({50}), frozenset({115, 52}), frozenset({133}), frozenset({20}), frozenset({84}), frozenset({142}), frozenset({62}), frozenset({99}), frozenset({76}), frozenset({43}), frozenset({116}), frozenset({1}), frozenset({108}), frozenset({81}), frozenset({39}), frozenset({71}), frozenset({48}), frozenset({113}), frozenset({67}), frozenset({118}), frozenset({107}), frozenset({70}), frozenset({56, 31}), frozenset({17, 3, 23}), frozenset({38}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({129}), frozenset({65}), frozenset({98}), frozenset({35}), frozenset({0, 73, 89}), frozenset({40}), frozenset({57}), frozenset({78}), frozenset({30}), frozenset({79}), frozenset({32, 51, 61}), frozenset({19, 28, 5}), frozenset({109}), frozenset({68, 101}), frozenset({130}), frozenset({90}), frozenset({122}), frozenset({27}), frozenset({82}), frozenset({45}), frozenset({135}), frozenset({83}), frozenset({132}), frozenset({11}), frozenset({9}), frozenset({103}), frozenset({131}), frozenset({137, 138, 14}), frozenset({120, 124, 100}), frozenset({80}), frozenset({125}), frozenset({134}), frozenset({119}), frozenset({7}), frozenset({29}), frozenset({49, 15})}
{frozenset({86}), frozenset({121, 6}), frozenset({106}), frozenset({10}), frozenset({94}), frozenset({96, 60}), frozenset({33}), frozenset({16, 4, 25, 59, 44}), frozenset({112, 111}), frozenset({24, 18}), frozenset({136, 87}), frozenset({105}), frozenset({58}), frozenset({93}), frozenset({144, 139}), frozenset({47}), frozenset({74}), frozenset({41, 69}), frozenset({97}), frozenset({2}), frozenset({104}), frozenset({110}), frozenset({64}), frozenset({102}), frozenset({3}), frozenset({88}), frozenset({140, 141}), frozenset({123, 117, 126}), frozenset({128}), frozenset({91}), frozenset({127}), frozenset({66}), frozenset({85}), frozenset({13}), frozenset({92}), frozenset({22}), frozenset({36, 37}), frozenset({53}), frozenset({72, 42, 77, 46, 143, 145, 114, 146, 54}), frozenset({63}), frozenset({75}), frozenset({12}), frozenset({50}), frozenset({115, 52}), frozenset({133}), frozenset({20}), frozenset({84}), frozenset({142}), frozenset({62}), frozenset({99}), frozenset({76}), frozenset({43}), frozenset({116}), frozenset({1}), frozenset({108}), frozenset({81}), frozenset({39}), frozenset({71}), frozenset({48}), frozenset({113}), frozenset({67}), frozenset({118}), frozenset({107}), frozenset({70}), frozenset({56, 31}), frozenset({38}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({129}), frozenset({17, 23}), frozenset({65}), frozenset({98}), frozenset({35}), frozenset({0, 73, 89}), frozenset({40}), frozenset({57}), frozenset({78}), frozenset({30}), frozenset({79}), frozenset({32, 51, 61}), frozenset({19, 28, 5}), frozenset({109}), frozenset({68, 101}), frozenset({130}), frozenset({90}), frozenset({122}), frozenset({27}), frozenset({82}), frozenset({45}), frozenset({135}), frozenset({83}), frozenset({132}), frozenset({11}), frozenset({9}), frozenset({103}), frozenset({131}), frozenset({137, 138, 14}), frozenset({120, 124, 100}), frozenset({80}), frozenset({125}), frozenset({134}), frozenset({119}), frozenset({7}), frozenset({29}), frozenset({49, 15})}
{frozenset({86}), frozenset({121, 6}), frozenset({59, 4}), frozenset({106}), frozenset({10}), frozenset({120}), frozenset({94}), frozenset({137, 138}), frozenset({33}), frozenset({23}), frozenset({72, 42, 77, 46, 142, 143, 145, 114, 146, 54}), frozenset({112, 111}), frozenset({24, 18}), frozenset({105}), frozenset({58}), frozenset({93}), frozenset({32, 51, 60, 29}), frozenset({144, 139}), frozenset({47}), frozenset({74}), frozenset({41, 69}), frozenset({97}), frozenset({2}), frozenset({104}), frozenset({110}), frozenset({64}), frozenset({102}), frozenset({3}), frozenset({88}), frozenset({140, 141}), frozenset({123, 117, 126}), frozenset({128}), frozenset({91}), frozenset({127}), frozenset({66}), frozenset({65, 49, 15}), frozenset({85}), frozenset({13}), frozenset({92}), frozenset({22}), frozenset({36, 37}), frozenset({53}), frozenset({75}), frozenset({63}), frozenset({16, 25}), frozenset({87}), frozenset({12}), frozenset({50}), frozenset({133}), frozenset({20}), frozenset({84}), frozenset({96, 61}), frozenset({124, 122, 100}), frozenset({62}), frozenset({99}), frozenset({76}), frozenset({43}), frozenset({116}), frozenset({1}), frozenset({108}), frozenset({81}), frozenset({39}), frozenset({71}), frozenset({48}), frozenset({17}), frozenset({113}), frozenset({67}), frozenset({118}), frozenset({107}), frozenset({70}), frozenset({56, 31}), frozenset({38}), frozenset({34, 21, 55, 8, 26, 95}), frozenset({129}), frozenset({98}), frozenset({35}), frozenset({0, 73, 89}), frozenset({40}), frozenset({57}), frozenset({78}), frozenset({30}), frozenset({79}), frozenset({19, 28, 5}), frozenset({109}), frozenset({68, 101}), frozenset({130}), frozenset({90}), frozenset({14}), frozenset({27}), frozenset({82}), frozenset({45}), frozenset({135}), frozenset({83}), frozenset({132}), frozenset({11}), frozenset({136}), frozenset({9}), frozenset({103}), frozenset({131}), frozenset({80}), frozenset({125}), frozenset({134}), frozenset({119}), frozenset({7}), frozenset({115, 44, 52})}
