{frozenset({1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147}), frozenset({0})}
{frozenset({86}), frozenset({16, 50}), frozenset({49}), frozenset({91, 93}), frozenset({106}), frozenset({89}), frozenset({120}), frozenset({122, 7}), frozenset({94}), frozenset({145, 140}), frozenset({23}), frozenset({121}), frozenset({105}), frozenset({58}), frozenset({54}), frozenset({68}), frozenset({46}), frozenset({2}), frozenset({104}), frozenset({34}), frozenset({110}), frozenset({64}), frozenset({3}), frozenset({88}), frozenset({128}), frozenset({0}), frozenset({1, 74, 90}), frozenset({127}), frozenset({66}), frozenset({116, 53}), frozenset({111}), frozenset({85}), frozenset({138, 139}), frozenset({13}), frozenset({92}), frozenset({26, 60, 5}), frozenset({51}), frozenset({75}), frozenset({63}), frozenset({137}), frozenset({141, 142, 15}), frozenset({12}), frozenset({42, 70}), frozenset({112, 113}), frozenset({8, 24, 18}), frozenset({52, 31}), frozenset({133}), frozenset({37, 38}), frozenset({76}), frozenset({108}), frozenset({81}), frozenset({72}), frozenset({39}), frozenset({71}), frozenset({33, 97, 99, 4, 100, 44, 125, 118, 124, 61, 62}), frozenset({41}), frozenset({48}), frozenset({17}), frozenset({32, 57}), frozenset({67}), frozenset({107}), frozenset({59}), frozenset({20, 29}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55}), frozenset({129}), frozenset({65}), frozenset({98}), frozenset({6}), frozenset({69, 102}), frozenset({40}), frozenset({28}), frozenset({36}), frozenset({30}), frozenset({79}), frozenset({123, 101}), frozenset({117}), frozenset({109}), frozenset({130}), frozenset({14}), frozenset({82}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({83, 84, 77}), frozenset({45}), frozenset({114}), frozenset({132}), frozenset({11}), frozenset({136}), frozenset({25, 10}), frozenset({103}), frozenset({131}), frozenset({80}), frozenset({95}), frozenset({134}), frozenset({126}), frozenset({119}), frozenset({19}), frozenset({21})}
{frozenset({86}), frozenset({64, 123, 125, 126}), frozenset({49}), frozenset({91, 93}), frozenset({106}), frozenset({10}), frozenset({120}), frozenset({122, 7}), frozenset({94}), frozenset({145, 140}), frozenset({23}), frozenset({121}), frozenset({105}), frozenset({58}), frozenset({54}), frozenset({68}), frozenset({46}), frozenset({2}), frozenset({104}), frozenset({34}), frozenset({110}), frozenset({33, 44, 61, 52}), frozenset({3}), frozenset({128}), frozenset({0}), frozenset({1, 74, 90}), frozenset({25}), frozenset({111}), frozenset({29, 6}), frozenset({8, 24, 18, 4}), frozenset({97, 62}), frozenset({85}), frozenset({138, 139}), frozenset({13}), frozenset({92}), frozenset({26, 60, 5}), frozenset({51}), frozenset({75}), frozenset({63}), frozenset({87}), frozenset({15}), frozenset({12}), frozenset({112, 113}), frozenset({99, 31}), frozenset({133}), frozenset({84}), frozenset({116, 28, 53}), frozenset({37, 38}), frozenset({76}), frozenset({108}), frozenset({81}), frozenset({72}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({39}), frozenset({71}), frozenset({41}), frozenset({101}), frozenset({17}), frozenset({32, 57}), frozenset({67}), frozenset({107}), frozenset({70}), frozenset({59}), frozenset({16, 50, 66}), frozenset({129}), frozenset({65}), frozenset({98}), frozenset({69, 102}), frozenset({40}), frozenset({48, 89}), frozenset({20, 77}), frozenset({36}), frozenset({30}), frozenset({79}), frozenset({117}), frozenset({141, 142}), frozenset({109}), frozenset({130}), frozenset({14}), frozenset({82}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({45}), frozenset({114}), frozenset({83}), frozenset({132}), frozenset({11}), frozenset({136}), frozenset({103}), frozenset({131}), frozenset({42}), frozenset({80}), frozenset({95}), frozenset({134}), frozenset({124, 100, 118, 127}), frozenset({119}), frozenset({88, 137}), frozenset({19}), frozenset({21})}
{frozenset({86}), frozenset({49}), frozenset({106}), frozenset({89}), frozenset({10}), frozenset({120}), frozenset({122, 7}), frozenset({94}), frozenset({145, 140}), frozenset({23}), frozenset({121}), frozenset({105}), frozenset({58}), frozenset({93}), frozenset({54}), frozenset({53, 116, 45}), frozenset({68}), frozenset({46}), frozenset({118, 127}), frozenset({2}), frozenset({104}), frozenset({110}), frozenset({64}), frozenset({77, 20, 29, 6}), frozenset({3}), frozenset({97, 100, 4, 124, 61}), frozenset({88}), frozenset({123}), frozenset({128}), frozenset({0}), frozenset({91}), frozenset({111}), frozenset({85}), frozenset({138, 139}), frozenset({13}), frozenset({92}), frozenset({34, 31}), frozenset({26, 60, 5}), frozenset({51}), frozenset({75}), frozenset({63}), frozenset({137}), frozenset({15}), frozenset({12}), frozenset({42, 70}), frozenset({112, 113}), frozenset({8, 24, 18}), frozenset({133}), frozenset({84}), frozenset({37, 38}), frozenset({99}), frozenset({76}), frozenset({108}), frozenset({62, 33, 44, 52}), frozenset({81}), frozenset({72}), frozenset({39}), frozenset({71}), frozenset({74, 90}), frozenset({41}), frozenset({48}), frozenset({17}), frozenset({32, 57}), frozenset({67}), frozenset({107}), frozenset({59}), frozenset({16, 50, 66}), frozenset({129}), frozenset({65}), frozenset({98}), frozenset({69, 102}), frozenset({40}), frozenset({28}), frozenset({36}), frozenset({30}), frozenset({79}), frozenset({117}), frozenset({141, 142}), frozenset({109}), frozenset({130}), frozenset({14}), frozenset({82}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({25, 19}), frozenset({125, 101, 126}), frozenset({114}), frozenset({1, 73, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55}), frozenset({135}), frozenset({83}), frozenset({132}), frozenset({11}), frozenset({136}), frozenset({103}), frozenset({131}), frozenset({80}), frozenset({95}), frozenset({134}), frozenset({119}), frozenset({21})}
{frozenset({44, 52, 31}), frozenset({86}), frozenset({102, 69, 14}), frozenset({49}), frozenset({91, 93}), frozenset({106}), frozenset({89}), frozenset({10}), frozenset({120}), frozenset({18}), frozenset({122, 7}), frozenset({94}), frozenset({145, 140}), frozenset({23}), frozenset({24}), frozenset({121}), frozenset({53, 45}), frozenset({105}), frozenset({16}), frozenset({58}), frozenset({73, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55}), frozenset({54}), frozenset({68}), frozenset({46}), frozenset({118, 127}), frozenset({2}), frozenset({104}), frozenset({34}), frozenset({110}), frozenset({64}), frozenset({138, 139, 15}), frozenset({3}), frozenset({20, 29, 6}), frozenset({128}), frozenset({0}), frozenset({1, 74, 90}), frozenset({111}), frozenset({125, 123, 101}), frozenset({85}), frozenset({13}), frozenset({84, 77}), frozenset({92}), frozenset({26, 60, 5}), frozenset({51}), frozenset({75}), frozenset({63}), frozenset({12}), frozenset({112, 113}), frozenset({133}), frozenset({37, 38}), frozenset({99}), frozenset({76}), frozenset({116}), frozenset({108}), frozenset({81}), frozenset({72}), frozenset({39}), frozenset({71}), frozenset({41}), frozenset({48}), frozenset({17}), frozenset({32, 57}), frozenset({67}), frozenset({107}), frozenset({70}), frozenset({59}), frozenset({129}), frozenset({65}), frozenset({98}), frozenset({33, 97, 4, 100, 124, 61, 62}), frozenset({40}), frozenset({28}), frozenset({36}), frozenset({30}), frozenset({79}), frozenset({117}), frozenset({141, 142}), frozenset({109}), frozenset({130}), frozenset({8}), frozenset({82}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({25, 19}), frozenset({114}), frozenset({135}), frozenset({83}), frozenset({132}), frozenset({11}), frozenset({136}), frozenset({103}), frozenset({131}), frozenset({42}), frozenset({80}), frozenset({95}), frozenset({134}), frozenset({126}), frozenset({119}), frozenset({88, 137}), frozenset({50, 66}), frozenset({21})}
{frozenset({86}), frozenset({49}), frozenset({106}), frozenset({89}), frozenset({120}), frozenset({18}), frozenset({122, 7}), frozenset({94}), frozenset({17, 26, 60, 5}), frozenset({145, 140}), frozenset({23}), frozenset({24}), frozenset({121}), frozenset({53, 45}), frozenset({105}), frozenset({58}), frozenset({93}), frozenset({54}), frozenset({44}), frozenset({68}), frozenset({46}), frozenset({97}), frozenset({2}), frozenset({104}), frozenset({34}), frozenset({110}), frozenset({64}), frozenset({3}), frozenset({20, 29, 6}), frozenset({128}), frozenset({0}), frozenset({91}), frozenset({1, 74, 90}), frozenset({111}), frozenset({85}), frozenset({138, 139}), frozenset({13}), frozenset({84, 77}), frozenset({92}), frozenset({51}), frozenset({75}), frozenset({63}), frozenset({15}), frozenset({12}), frozenset({42, 70}), frozenset({112, 113}), frozenset({133}), frozenset({37, 38}), frozenset({99}), frozenset({76}), frozenset({116}), frozenset({108}), frozenset({81}), frozenset({72}), frozenset({39}), frozenset({71}), frozenset({31}), frozenset({41}), frozenset({48}), frozenset({32, 57}), frozenset({67}), frozenset({107}), frozenset({59}), frozenset({100}), frozenset({16, 50, 66}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55}), frozenset({129}), frozenset({65}), frozenset({98}), frozenset({69, 102}), frozenset({124, 118, 127}), frozenset({40}), frozenset({28}), frozenset({36}), frozenset({30}), frozenset({79}), frozenset({117}), frozenset({141, 142}), frozenset({109}), frozenset({130}), frozenset({125, 123, 101, 126}), frozenset({14}), frozenset({33, 52, 61, 62}), frozenset({8}), frozenset({82}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({114}), frozenset({83}), frozenset({132}), frozenset({11}), frozenset({136}), frozenset({103}), frozenset({131}), frozenset({25, 10, 19}), frozenset({80}), frozenset({4}), frozenset({95}), frozenset({134}), frozenset({119}), frozenset({88, 137}), frozenset({21})}
{frozenset({86}), frozenset({49}), frozenset({91, 93}), frozenset({106}), frozenset({89}), frozenset({10}), frozenset({120}), frozenset({18}), frozenset({122, 7}), frozenset({94}), frozenset({145, 140}), frozenset({23}), frozenset({105}), frozenset({16}), frozenset({58}), frozenset({54}), frozenset({33, 97, 52, 24, 44, 61, 62}), frozenset({68}), frozenset({46}), frozenset({2}), frozenset({104}), frozenset({34}), frozenset({110}), frozenset({64}), frozenset({77, 20, 29, 6}), frozenset({3}), frozenset({123}), frozenset({128}), frozenset({0}), frozenset({1, 74, 90}), frozenset({116, 53}), frozenset({111}), frozenset({121, 125, 101, 63}), frozenset({85}), frozenset({138, 139}), frozenset({13}), frozenset({92}), frozenset({26}), frozenset({51}), frozenset({75}), frozenset({87}), frozenset({15}), frozenset({12}), frozenset({112, 113}), frozenset({45, 60, 5}), frozenset({133}), frozenset({84}), frozenset({37, 38}), frozenset({99}), frozenset({76}), frozenset({108}), frozenset({81}), frozenset({72}), frozenset({135, 73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({39}), frozenset({71}), frozenset({31}), frozenset({41}), frozenset({48}), frozenset({17}), frozenset({32, 57}), frozenset({67}), frozenset({107}), frozenset({70}), frozenset({59}), frozenset({100}), frozenset({129}), frozenset({65}), frozenset({98}), frozenset({69, 102}), frozenset({124, 118, 127}), frozenset({40}), frozenset({28}), frozenset({36}), frozenset({30}), frozenset({79}), frozenset({117}), frozenset({141, 142}), frozenset({109}), frozenset({130}), frozenset({14}), frozenset({8}), frozenset({82}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({25, 19}), frozenset({114}), frozenset({83}), frozenset({132}), frozenset({11}), frozenset({136}), frozenset({103}), frozenset({131}), frozenset({42}), frozenset({80}), frozenset({4}), frozenset({95}), frozenset({134}), frozenset({126}), frozenset({119}), frozenset({88, 137}), frozenset({50, 66}), frozenset({21})}
{frozenset({44, 52, 31}), frozenset({86}), frozenset({102, 69, 14}), frozenset({16, 50}), frozenset({97, 124, 61, 118}), frozenset({49}), frozenset({106}), frozenset({89}), frozenset({10}), frozenset({120}), frozenset({122, 7}), frozenset({94}), frozenset({145, 140}), frozenset({23}), frozenset({121}), frozenset({125, 101}), frozenset({24, 18}), frozenset({105}), frozenset({58}), frozenset({93}), frozenset({73, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55}), frozenset({54}), frozenset({53, 116, 45}), frozenset({77, 20, 29}), frozenset({68}), frozenset({46}), frozenset({2}), frozenset({104}), frozenset({34}), frozenset({110}), frozenset({64}), frozenset({138, 139, 15}), frozenset({3}), frozenset({123}), frozenset({128}), frozenset({0}), frozenset({91}), frozenset({1, 74, 90}), frozenset({127}), frozenset({66}), frozenset({111}), frozenset({85}), frozenset({13}), frozenset({92}), frozenset({51}), frozenset({75}), frozenset({63}), frozenset({12}), frozenset({42, 70}), frozenset({112, 113}), frozenset({133}), frozenset({84}), frozenset({37, 38}), frozenset({99}), frozenset({76}), frozenset({108}), frozenset({81}), frozenset({72}), frozenset({39}), frozenset({71}), frozenset({33, 62}), frozenset({41}), frozenset({48}), frozenset({32, 57}), frozenset({67}), frozenset({107}), frozenset({59}), frozenset({100}), frozenset({129}), frozenset({65}), frozenset({98}), frozenset({6}), frozenset({40}), frozenset({28}), frozenset({36}), frozenset({30}), frozenset({79}), frozenset({17, 26}), frozenset({117}), frozenset({141, 142}), frozenset({109}), frozenset({130}), frozenset({8}), frozenset({82}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({25, 19}), frozenset({114}), frozenset({135}), frozenset({83}), frozenset({132}), frozenset({11}), frozenset({136}), frozenset({103}), frozenset({131}), frozenset({80}), frozenset({4}), frozenset({95}), frozenset({134}), frozenset({126}), frozenset({119}), frozenset({88, 137}), frozenset({21}), frozenset({60, 5})}
{frozenset({86}), frozenset({49}), frozenset({144, 87}), frozenset({91, 93}), frozenset({106}), frozenset({89}), frozenset({10}), frozenset({120}), frozenset({18}), frozenset({122, 7}), frozenset({94}), frozenset({145, 140}), frozenset({23}), frozenset({24}), frozenset({121}), frozenset({105}), frozenset({16}), frozenset({58}), frozenset({54}), frozenset({44}), frozenset({68}), frozenset({46}), frozenset({2}), frozenset({104}), frozenset({34}), frozenset({110}), frozenset({64}), frozenset({3}), frozenset({135, 73, 43, 78, 47, 143, 146, 115, 147, 55}), frozenset({128}), frozenset({0}), frozenset({1, 74, 90}), frozenset({127}), frozenset({25}), frozenset({33, 52, 62}), frozenset({116, 53}), frozenset({111}), frozenset({125, 123, 101}), frozenset({85}), frozenset({138, 139}), frozenset({13}), frozenset({92}), frozenset({51}), frozenset({75}), frozenset({63}), frozenset({97, 4, 118, 124, 61}), frozenset({15}), frozenset({12}), frozenset({42, 70}), frozenset({112, 113}), frozenset({133}), frozenset({84}), frozenset({37, 38}), frozenset({99}), frozenset({76}), frozenset({108}), frozenset({81}), frozenset({72}), frozenset({83, 77}), frozenset({39}), frozenset({71}), frozenset({31}), frozenset({41}), frozenset({48}), frozenset({32, 57}), frozenset({67}), frozenset({107}), frozenset({59}), frozenset({20, 29}), frozenset({100}), frozenset({129}), frozenset({65}), frozenset({98}), frozenset({6}), frozenset({17, 5, 26, 60, 45}), frozenset({69, 102}), frozenset({40}), frozenset({28}), frozenset({36}), frozenset({30}), frozenset({79}), frozenset({117}), frozenset({141, 142}), frozenset({109}), frozenset({130}), frozenset({14}), frozenset({8}), frozenset({82}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({114}), frozenset({132}), frozenset({11}), frozenset({136}), frozenset({103}), frozenset({131}), frozenset({80}), frozenset({95}), frozenset({134}), frozenset({126}), frozenset({119}), frozenset({88, 137}), frozenset({50, 66}), frozenset({19}), frozenset({21})}
{frozenset({86}), frozenset({49}), frozenset({144, 87}), frozenset({106}), frozenset({89}), frozenset({120}), frozenset({18}), frozenset({122, 7}), frozenset({94}), frozenset({145, 140}), frozenset({23}), frozenset({24}), frozenset({121}), frozenset({105}), frozenset({16}), frozenset({58}), frozenset({93}), frozenset({54}), frozenset({44}), frozenset({68}), frozenset({46}), frozenset({2}), frozenset({104}), frozenset({34}), frozenset({110}), frozenset({64}), frozenset({3}), frozenset({128}), frozenset({0}), frozenset({91}), frozenset({1, 74, 90}), frozenset({116, 53}), frozenset({111}), frozenset({125, 123, 101}), frozenset({85}), frozenset({138, 139}), frozenset({13}), frozenset({84, 77}), frozenset({92}), frozenset({51}), frozenset({75}), frozenset({63}), frozenset({15}), frozenset({12}), frozenset({42, 70}), frozenset({26, 45, 60, 5}), frozenset({112, 113}), frozenset({133}), frozenset({73, 43, 78, 47, 143, 146, 115, 147, 55}), frozenset({97, 124, 118, 127}), frozenset({37, 38}), frozenset({99}), frozenset({76}), frozenset({108}), frozenset({81}), frozenset({72}), frozenset({39}), frozenset({71}), frozenset({31}), frozenset({41}), frozenset({48}), frozenset({17}), frozenset({20, 6}), frozenset({32, 57}), frozenset({67}), frozenset({107}), frozenset({59}), frozenset({100}), frozenset({129}), frozenset({65}), frozenset({98}), frozenset({69, 102}), frozenset({40}), frozenset({28}), frozenset({36}), frozenset({117}), frozenset({79}), frozenset({141, 142}), frozenset({109}), frozenset({130}), frozenset({14}), frozenset({8}), frozenset({82}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({114}), frozenset({135}), frozenset({33, 52, 62, 61, 30}), frozenset({83}), frozenset({132}), frozenset({11}), frozenset({136}), frozenset({25, 10}), frozenset({103}), frozenset({131}), frozenset({80}), frozenset({4}), frozenset({95}), frozenset({134}), frozenset({126}), frozenset({119}), frozenset({29}), frozenset({88, 137}), frozenset({50, 66}), frozenset({19}), frozenset({21})}
{frozenset({86}), frozenset({49}), frozenset({106}), frozenset({89}), frozenset({10}), frozenset({120}), frozenset({122, 7}), frozenset({77}), frozenset({17, 26, 60, 5}), frozenset({94}), frozenset({145, 140}), frozenset({23}), frozenset({24, 18}), frozenset({105}), frozenset({16}), frozenset({58}), frozenset({93}), frozenset({54}), frozenset({73, 43, 78, 47, 143, 144, 146, 115, 147, 55}), frozenset({44}), frozenset({53, 116, 45}), frozenset({68}), frozenset({46}), frozenset({118, 127}), frozenset({2}), frozenset({104}), frozenset({34}), frozenset({110}), frozenset({64}), frozenset({3}), frozenset({88}), frozenset({128}), frozenset({0}), frozenset({91}), frozenset({1, 74, 90}), frozenset({66}), frozenset({111}), frozenset({85}), frozenset({138, 139}), frozenset({13}), frozenset({92}), frozenset({137}), frozenset({51}), frozenset({75}), frozenset({63}), frozenset({87}), frozenset({15}), frozenset({12}), frozenset({42, 70}), frozenset({112, 113}), frozenset({50}), frozenset({133}), frozenset({84}), frozenset({37, 38}), frozenset({52}), frozenset({99}), frozenset({76}), frozenset({108}), frozenset({81}), frozenset({33, 97, 100, 124, 61, 62}), frozenset({72}), frozenset({39}), frozenset({71}), frozenset({31}), frozenset({41}), frozenset({48}), frozenset({32, 57}), frozenset({67}), frozenset({107}), frozenset({59}), frozenset({20, 29}), frozenset({129}), frozenset({65}), frozenset({98}), frozenset({6}), frozenset({69, 102}), frozenset({40}), frozenset({28}), frozenset({36}), frozenset({30}), frozenset({79}), frozenset({117}), frozenset({141, 142}), frozenset({109}), frozenset({130}), frozenset({14}), frozenset({8}), frozenset({82}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({25, 19}), frozenset({114}), frozenset({135}), frozenset({83}), frozenset({132}), frozenset({11}), frozenset({136}), frozenset({103}), frozenset({131}), frozenset({80}), frozenset({121, 125, 123, 101}), frozenset({4}), frozenset({95}), frozenset({134}), frozenset({126}), frozenset({119}), frozenset({21})}
{frozenset({86}), frozenset({49}), frozenset({106}), frozenset({89}), frozenset({10}), frozenset({120}), frozenset({18}), frozenset({122, 7}), frozenset({94}), frozenset({145, 140}), frozenset({23}), frozenset({24}), frozenset({121}), frozenset({105}), frozenset({16}), frozenset({58}), frozenset({73, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55}), frozenset({93}), frozenset({54}), frozenset({44}), frozenset({53, 116, 45}), frozenset({68}), frozenset({46}), frozenset({2}), frozenset({104}), frozenset({34}), frozenset({110}), frozenset({64}), frozenset({3}), frozenset({123}), frozenset({128}), frozenset({0}), frozenset({91}), frozenset({1, 74, 90}), frozenset({127}), frozenset({66}), frozenset({111}), frozenset({20, 77, 6}), frozenset({85}), frozenset({138, 139}), frozenset({13}), frozenset({92}), frozenset({26, 60, 5}), frozenset({51}), frozenset({75}), frozenset({63}), frozenset({15}), frozenset({12}), frozenset({112, 113}), frozenset({50}), frozenset({52, 31}), frozenset({133}), frozenset({84}), frozenset({37, 38}), frozenset({99}), frozenset({76}), frozenset({108}), frozenset({81}), frozenset({72}), frozenset({39}), frozenset({71}), frozenset({41}), frozenset({101}), frozenset({48}), frozenset({17}), frozenset({32, 57}), frozenset({67}), frozenset({107}), frozenset({70}), frozenset({59}), frozenset({129}), frozenset({65}), frozenset({98}), frozenset({69, 102}), frozenset({40}), frozenset({28}), frozenset({36}), frozenset({30}), frozenset({79}), frozenset({117}), frozenset({141, 142}), frozenset({109}), frozenset({130}), frozenset({14}), frozenset({8}), frozenset({33, 97, 100, 125, 118, 124, 61, 62}), frozenset({82}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({25, 19}), frozenset({114}), frozenset({135}), frozenset({83}), frozenset({132}), frozenset({11}), frozenset({136}), frozenset({103}), frozenset({131}), frozenset({42}), frozenset({80}), frozenset({4}), frozenset({95}), frozenset({134}), frozenset({126}), frozenset({119}), frozenset({29}), frozenset({88, 137}), frozenset({21})}
{frozenset({44, 52, 31}), frozenset({86}), frozenset({49}), frozenset({144, 87}), frozenset({106}), frozenset({89}), frozenset({10}), frozenset({120}), frozenset({18}), frozenset({33, 97, 124, 61, 62}), frozenset({77}), frozenset({94}), frozenset({145, 140}), frozenset({23}), frozenset({59, 60, 5}), frozenset({24}), frozenset({121}), frozenset({105}), frozenset({16}), frozenset({58}), frozenset({93}), frozenset({54}), frozenset({53, 116, 45}), frozenset({68}), frozenset({46}), frozenset({118, 127}), frozenset({2}), frozenset({104}), frozenset({34}), frozenset({110}), frozenset({64}), frozenset({138, 139, 15}), frozenset({3}), frozenset({20, 29, 6}), frozenset({88}), frozenset({123}), frozenset({128}), frozenset({0}), frozenset({91}), frozenset({1, 74, 90}), frozenset({66}), frozenset({111}), frozenset({85}), frozenset({13}), frozenset({92}), frozenset({137}), frozenset({51}), frozenset({75}), frozenset({63}), frozenset({12}), frozenset({42, 70}), frozenset({112, 113}), frozenset({50}), frozenset({133}), frozenset({84}), frozenset({73, 43, 78, 47, 143, 146, 115, 147, 55}), frozenset({37, 38}), frozenset({99}), frozenset({76}), frozenset({108}), frozenset({81}), frozenset({72}), frozenset({39}), frozenset({71}), frozenset({41}), frozenset({101}), frozenset({48}), frozenset({32, 57}), frozenset({67}), frozenset({107}), frozenset({100}), frozenset({129}), frozenset({65}), frozenset({98}), frozenset({69, 102}), frozenset({40}), frozenset({28}), frozenset({36}), frozenset({30}), frozenset({79}), frozenset({17, 26}), frozenset({117}), frozenset({141, 142}), frozenset({109}), frozenset({130}), frozenset({14}), frozenset({122}), frozenset({8}), frozenset({82}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({25, 19}), frozenset({114}), frozenset({135}), frozenset({83}), frozenset({132}), frozenset({11}), frozenset({136}), frozenset({103}), frozenset({131}), frozenset({80}), frozenset({125}), frozenset({4}), frozenset({95}), frozenset({134}), frozenset({126}), frozenset({119}), frozenset({7}), frozenset({21})}
{frozenset({86}), frozenset({49}), frozenset({106}), frozenset({89}), frozenset({10}), frozenset({120}), frozenset({18}), frozenset({94}), frozenset({145, 140}), frozenset({23}), frozenset({24}), frozenset({121}), frozenset({105}), frozenset({16}), frozenset({58}), frozenset({73, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55}), frozenset({93}), frozenset({54}), frozenset({44}), frozenset({53, 116, 45}), frozenset({68}), frozenset({46}), frozenset({2}), frozenset({104}), frozenset({34}), frozenset({110}), frozenset({64}), frozenset({138, 139, 15}), frozenset({3}), frozenset({88}), frozenset({128}), frozenset({0}), frozenset({91}), frozenset({1, 74, 90}), frozenset({66}), frozenset({111}), frozenset({85}), frozenset({13}), frozenset({92}), frozenset({26, 60, 5}), frozenset({51}), frozenset({75}), frozenset({63}), frozenset({137}), frozenset({12}), frozenset({42, 70}), frozenset({112, 113}), frozenset({50}), frozenset({133}), frozenset({84}), frozenset({97, 124, 118, 127}), frozenset({37, 38}), frozenset({52}), frozenset({99}), frozenset({76}), frozenset({108}), frozenset({81}), frozenset({33, 61, 62}), frozenset({72}), frozenset({83, 77}), frozenset({39}), frozenset({71}), frozenset({31}), frozenset({41}), frozenset({101}), frozenset({48}), frozenset({17}), frozenset({32, 57}), frozenset({67}), frozenset({107}), frozenset({59}), frozenset({20, 29}), frozenset({100}), frozenset({129}), frozenset({65}), frozenset({98}), frozenset({6}), frozenset({69, 102}), frozenset({40}), frozenset({28}), frozenset({36}), frozenset({30}), frozenset({79}), frozenset({117}), frozenset({141, 142}), frozenset({109}), frozenset({130}), frozenset({14}), frozenset({122}), frozenset({8}), frozenset({82}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({25, 19}), frozenset({123, 125}), frozenset({114}), frozenset({135}), frozenset({132}), frozenset({11}), frozenset({136}), frozenset({103}), frozenset({131}), frozenset({80}), frozenset({4}), frozenset({95}), frozenset({134}), frozenset({126}), frozenset({119}), frozenset({7}), frozenset({21})}
{frozenset({86}), frozenset({49}), frozenset({106}), frozenset({89}), frozenset({10}), frozenset({120}), frozenset({18}), frozenset({122, 7}), frozenset({94}), frozenset({145, 140}), frozenset({23}), frozenset({121}), frozenset({105}), frozenset({16}), frozenset({58}), frozenset({73, 43, 78, 47, 143, 144, 146, 115, 147, 87, 55}), frozenset({93}), frozenset({54}), frozenset({44}), frozenset({68}), frozenset({46}), frozenset({2}), frozenset({104}), frozenset({34}), frozenset({110}), frozenset({64}), frozenset({3}), frozenset({88}), frozenset({123}), frozenset({128}), frozenset({0}), frozenset({91}), frozenset({1, 74, 90}), frozenset({127}), frozenset({66}), frozenset({111}), frozenset({85}), frozenset({138, 139}), frozenset({24, 53, 116, 45}), frozenset({13}), frozenset({92}), frozenset({137}), frozenset({51}), frozenset({75}), frozenset({63}), frozenset({15}), frozenset({12}), frozenset({112, 113}), frozenset({50}), frozenset({52, 31}), frozenset({133}), frozenset({84}), frozenset({37, 38}), frozenset({99}), frozenset({76}), frozenset({108}), frozenset({81}), frozenset({72}), frozenset({39}), frozenset({71}), frozenset({41}), frozenset({101}), frozenset({48}), frozenset({32, 57}), frozenset({67}), frozenset({107}), frozenset({70}), frozenset({59}), frozenset({100}), frozenset({129}), frozenset({65}), frozenset({98}), frozenset({6}), frozenset({69, 102}), frozenset({40}), frozenset({20, 77}), frozenset({33, 97, 118, 124, 61, 62}), frozenset({28}), frozenset({36}), frozenset({30}), frozenset({79}), frozenset({17, 26}), frozenset({117}), frozenset({141, 142}), frozenset({109}), frozenset({130}), frozenset({14}), frozenset({8}), frozenset({82}), frozenset({96, 35, 22, 56, 9, 27}), frozenset({25, 19}), frozenset({114}), frozenset({135}), frozenset({83}), frozenset({132}), frozenset({11}), frozenset({136}), frozenset({103}), frozenset({131}), frozenset({42}), frozenset({80}), frozenset({125}), frozenset({4}), frozenset({95}), frozenset({134}), frozenset({126}), frozenset({119}), frozenset({29}), frozenset({21}), frozenset({60, 5})}
